,username,time,star,comment,有效無效
350,A n d y   H s i e h,4   年 前,4,鍋 貼 酥 脆  好 吃  只 是 吃 多 了 就 覺 得 有 點 硬 有 點 難 嚼 了  嘴 咬 得 累 了 … …,1
351,Y u - Y i n g   L i a n g    P e a r l ,6   年 前,3,隔 壁 巧 之 味 大 排 長 龍 所 以 吃 這 間  店 面 乾 淨  水 餃 鍋 貼 不 錯 吃  酸 辣 湯 也 不 錯 ～,1
352,林 崇 熙,6   年 前,5,注 意 老 闆 娘 是 y o u n g  蔥 油 麵  北 京 老 炸 醬 麵  鍋 貼  水 餃  韭 菜  高 麗 菜  。 小 菜 更 是 養 生,1
353,黃 郁 真,3   年 前,4,巧 之 味 沒 開 可 以 來 吃 這 家  味 道 還 算 不 錯 品 項 也 多  小 菜 好 吃,1
354,張 暘,5   個 月 前,3,鍋 貼 肉 少 偏 油,1
355,林 大 淵,4   年 前,1,點 1 0 顆 水 餃  店 家 為 貪 圖 方 便  想 給 我 9 顆 水 餃 + 1 顆 鍋 貼 . . . 然 後 聽 到 隔 壁 桌 說 水 餃 沒 熟 @ @,1
356,S y l v i a,4   年 前,1,態 度 很 差  先 入 為 主 鬼 打 牆 的 重 複 完 全 沒 問 的 資 訊  還 搞 得 客 人 問 了 什 麼 白 癡 問 題  不 特 別 好 吃 不 特 別 難 吃  不 用 特 地 光 顧,1
357,A s h,5   年 前,5,抄 手 的 口 感 很 好  鍋 貼 跟 水 餃 一 律 5 元 平 價 好 吃  吃 連 鎖 不 如 吃 這 間,1
358,楊 泥 歐,1   年 前,4,水 餃 口 感 好  每 桌 都 有 隔 板 設 置  有 行 動 支 付 。,1
359,王 樂 蒂,6   年 前,5,雖 然 不 像 隔 壁 有 名  但 是 店 面 環 境 明 亮 不 吵 鬧  好 好 吃 頓 飯 很 好 。 口 味 雖 不 突 出 卻 相 當 平 易 近 人 ～ 好 吃 ！,1
360,A n d y   H s i e h,4   年 前,4,鍋 貼 酥 脆  好 吃  只 是 吃 多 了 就 覺 得 有 點 硬 有 點 難 嚼 了  嘴 咬 得 累 了 … …,1
361,Y u - Y i n g   L i a n g    P e a r l ,6   年 前,3,隔 壁 巧 之 味 大 排 長 龍 所 以 吃 這 間  店 面 乾 淨  水 餃 鍋 貼 不 錯 吃  酸 辣 湯 也 不 錯 ～,1
362,林 崇 熙,6   年 前,5,注 意 老 闆 娘 是 y o u n g  蔥 油 麵  北 京 老 炸 醬 麵  鍋 貼  水 餃  韭 菜  高 麗 菜  。 小 菜 更 是 養 生,1
363,黃 郁 真,3   年 前,4,巧 之 味 沒 開 可 以 來 吃 這 家  味 道 還 算 不 錯 品 項 也 多  小 菜 好 吃,1
364,張 暘,5   個 月 前,3,鍋 貼 肉 少 偏 油,1
365,林 大 淵,4   年 前,1,點 1 0 顆 水 餃  店 家 為 貪 圖 方 便  想 給 我 9 顆 水 餃 + 1 顆 鍋 貼 . . . 然 後 聽 到 隔 壁 桌 說 水 餃 沒 熟 @ @,1
366,S y l v i a,4   年 前,1,態 度 很 差  先 入 為 主 鬼 打 牆 的 重 複 完 全 沒 問 的 資 訊  還 搞 得 客 人 問 了 什 麼 白 癡 問 題  不 特 別 好 吃 不 特 別 難 吃  不 用 特 地 光 顧,1
367,A s h,5   年 前,5,抄 手 的 口 感 很 好  鍋 貼 跟 水 餃 一 律 5 元 平 價 好 吃  吃 連 鎖 不 如 吃 這 間,1
368,楊 泥 歐,1   年 前,4,水 餃 口 感 好  每 桌 都 有 隔 板 設 置  有 行 動 支 付 。,1
369,王 樂 蒂,6   年 前,5,雖 然 不 像 隔 壁 有 名  但 是 店 面 環 境 明 亮 不 吵 鬧  好 好 吃 頓 飯 很 好 。 口 味 雖 不 突 出 卻 相 當 平 易 近 人 ～ 好 吃 ！,1
370,G a b r i e l,4   年 前,1,買 到 最 後 一 碗 酸 辣 湯  滿 明 顯 應 該 是 稀 釋 過 的 。 。 。  之 前 吃 過 他 的 酸 辣 湯 ,1
371,S u p e r m a m a 靜 子 媽 媽,1   年 前,5,好 吃 的 巧 之 味 水 餃 和 麵 食,1
372,Y u f y   C h e n g,3   年 前,1,態 度 超 差  忙 歸 忙  但 不 應 該 直 接 把 外 帶 客 人 晾 在 旁 邊 1 0 分 鐘 都 不 收 單 子 吧  當 空 氣,1
373,E d w a r d   X i e,2   年 前,2,建 議 專 心 賣 水 餃 和 鍋 貼 就 好  不 要 再 賣 丼 飯 跟 烏 龍 麵 了  拜 託,1
374,m y r t e l 2 1 2 1,5   年 前,3,鍋 貼 蠻 好 吃  但 中 午 一 點 韓 式 口 味 居 然 已 經 賣 光 讓 人 有 點 失 望,1
375,侯 品 睿,3   年 前,1,服 務 態 度 極 差  本 來 說 外 帶 拿 到 再 付  後 來 又 叫 我 們 先 付  態 度 還 很 差   店 員 未 配 戴 口 罩 。,1
376,到 處 走 走,8   個 月 前,1,有 問 題 的 店 員 不 適 合 做 服 務 業 ！ ！ ！,1
377,鄧 立 潔,4   年 前,5,超 喜 歡 他 們 家 的 炸 醬 麵 ！ 麵 條 有 嚼 勁 。 店 內 環 境 整 潔 舒 適 。,1
378,W e i   L i n    陶 ,2   年 前,5,位 置 略 小  有 些 商 品 異 常 的 貴  有 些 正 常 。  食 物 都 還 算 不 錯 ~ ~ 中 規 中 矩 !,1
379,J a c k   H s u,6   年 前,5,水 餃 好 吃  個 人 感 覺 比 隔 壁 的 巧 之 味 好 吃  尤 其 是 韭 菜 水 吃 過 忘 不 了,1
380,G a b r i e l,4   年 前,1,買 到 最 後 一 碗 酸 辣 湯  滿 明 顯 應 該 是 稀 釋 過 的 。 。 。  之 前 吃 過 他 的 酸 辣 湯 ,1
381,S u p e r m a m a 靜 子 媽 媽,1   年 前,5,好 吃 的 巧 之 味 水 餃 和 麵 食,1
382,Y u f y   C h e n g,3   年 前,1,態 度 超 差  忙 歸 忙  但 不 應 該 直 接 把 外 帶 客 人 晾 在 旁 邊 1 0 分 鐘 都 不 收 單 子 吧  當 空 氣,1
383,E d w a r d   X i e,2   年 前,2,建 議 專 心 賣 水 餃 和 鍋 貼 就 好  不 要 再 賣 丼 飯 跟 烏 龍 麵 了  拜 託,1
384,m y r t e l 2 1 2 1,5   年 前,3,鍋 貼 蠻 好 吃  但 中 午 一 點 韓 式 口 味 居 然 已 經 賣 光 讓 人 有 點 失 望,1
385,侯 品 睿,3   年 前,1,服 務 態 度 極 差  本 來 說 外 帶 拿 到 再 付  後 來 又 叫 我 們 先 付  態 度 還 很 差   店 員 未 配 戴 口 罩 。,1
386,到 處 走 走,8   個 月 前,1,有 問 題 的 店 員 不 適 合 做 服 務 業 ！ ！ ！,1
387,鄧 立 潔,4   年 前,5,超 喜 歡 他 們 家 的 炸 醬 麵 ！ 麵 條 有 嚼 勁 。 店 內 環 境 整 潔 舒 適 。,1
388,W e i   L i n    陶 ,2   年 前,5,位 置 略 小  有 些 商 品 異 常 的 貴  有 些 正 常 。  食 物 都 還 算 不 錯 ~ ~ 中 規 中 矩 !,1
389,J a c k   H s u,6   年 前,5,水 餃 好 吃  個 人 感 覺 比 隔 壁 的 巧 之 味 好 吃  尤 其 是 韭 菜 水 吃 過 忘 不 了,1
390,Y A N G 奇 境,2   年 前,4,鍋 貼 不 錯 吃   很 脆  烏 龍 麵 份 量 蠻 多 的,1
391,K e n n e t h   L a i,5   年 前,5,鍋 貼 配 上 店 家 自 己 調 配 的 沾 醬  美 味 ！  酸 辣 湯 也 好 喝,1
392,黃 致 澄,1   年 前,5,鍋 貼 很 棒  肉 燥 飯 瘦 肉 的 很 好 吃 ~ ~,1
393,陳 政 道,4   年 前,5,裡 面 綠 色 頭 髮 的 店 員 好 m a n 又 帥  做 事 積 極 服 務 態 度 很 棒  一 直 想 跟 他 要 賴 但 都 找 不 到 機 會,1
394,Y o l a n d a 7 4   C h e n,5   年 前,4,東 西 都 很 好 吃  尤 其 鍋 貼 及 蝦 仁 餛 飩 湯 我 最 愛 ~,1
395,柯 基,2   年 前,2,旁 邊 太 多 人  只 能 過 來 這 邊 吃  吃 完 才 覺 得 難 怪 有 位 置,1
396,N I C K    N I C K   太 郎 ,3   年 前,5,意 外 地 覺 得 還 不 錯   麵 類 水 餃 湯 類   都 蠻 好 吃 的,1
397,陳 B e n,2   年 前,3,我 吃 鍋 貼  很 油 ！  覺 得 可 以 做 的 更 好 吃 ！,1
398,N e l s o n   W u,5   年 前,3,用 餐 環 境 清 潔 明 亮  食 物 雖 無 特 別 驚 豔 之 處  但 價 格 實 惠  是 平 日 單 人 或 小 家 庭 用 餐 的 好 選 擇 。,1
399,u i   M i l s y,1   年 前,5,蔥 油 麵 跟 鍋 貼 都 很 好 吃,1
400,Y A N G 奇 境,2   年 前,4,鍋 貼 不 錯 吃   很 脆  烏 龍 麵 份 量 蠻 多 的,1
401,K e n n e t h   L a i,5   年 前,5,鍋 貼 配 上 店 家 自 己 調 配 的 沾 醬  美 味 ！  酸 辣 湯 也 好 喝,1
402,黃 致 澄,1   年 前,5,鍋 貼 很 棒  肉 燥 飯 瘦 肉 的 很 好 吃 ~ ~,1
403,陳 政 道,4   年 前,5,裡 面 綠 色 頭 髮 的 店 員 好 m a n 又 帥  做 事 積 極 服 務 態 度 很 棒  一 直 想 跟 他 要 賴 但 都 找 不 到 機 會,1
404,Y o l a n d a 7 4   C h e n,5   年 前,4,東 西 都 很 好 吃  尤 其 鍋 貼 及 蝦 仁 餛 飩 湯 我 最 愛 ~,1
405,柯 基,2   年 前,2,旁 邊 太 多 人  只 能 過 來 這 邊 吃  吃 完 才 覺 得 難 怪 有 位 置,1
406,N I C K    N I C K   太 郎 ,3   年 前,5,意 外 地 覺 得 還 不 錯   麵 類 水 餃 湯 類   都 蠻 好 吃 的,1
407,陳 B e n,2   年 前,3,我 吃 鍋 貼  很 油 ！  覺 得 可 以 做 的 更 好 吃 ！,1
408,N e l s o n   W u,5   年 前,3,用 餐 環 境 清 潔 明 亮  食 物 雖 無 特 別 驚 豔 之 處  但 價 格 實 惠  是 平 日 單 人 或 小 家 庭 用 餐 的 好 選 擇 。,1
409,u i   M i l s y,1   年 前,5,蔥 油 麵 跟 鍋 貼 都 很 好 吃,1
410,r i v e r   h s i a o,4   年 前,4,鍋 貼 滿 好 吃  水 餃 一 般 。 其 他 的 麵 飯 也 不 錯 。,1
411,C h r i s   Y u,1   年 前,5,麵 條 很 特 別  蔥 油 拌 麵 很 好 吃  必 點,1
412,D u s t i n   C h a n g,3   年 前,5,開 在 巧 之 味 名 店 旁 還 能 屹 立 不 搖  你 們 不 會 佩 服 、 好 奇  想 吃 看 看 嗎 ？,1
413,R a y m o n d   H u a n g,4   年 前,4,鍋 貼 便 宜 美 味  缺 點 是 店 內 油 煙 味 有 點 重,1
414,吳 登 翔,4   年 前,1,沒 特 別 好 吃 又 貴  容 易 漏 單 或 做 錯  想 嘗 試 的 請 三 思,1
415,S h a n g - F a n g   Y a n g,3   年 前,4,水 餃 和 鍋 貼 的 份 量 稍 微 少 了 一 點  但 也 是 好 吃 的 。,1
416,S e a n   C h i a n g,6   年 前,4,水 餃 跟 鍋 貼 比 期 待 的 好 吃  尤 其 水 餃 很 紮 實  肉 很 甜,1
417,K . J .   C h e n,2   年 前,5,水 餃 料 多 實 在,1
418,上 瑋 葉,2   年 前,1,店 員 態 度 極 差   非 常 沒 禮 貌   東 西 又 不 是 很 好 吃   非 常 不 推,1
419,J o n a t h a n,2   年 前,5,韭 菜 水 餃 很 清 爽 ！ 大 愛 。 餛 飩 跟 玉 米 湯 也 喜 歡 。,1
420,r i v e r   h s i a o,4   年 前,4,鍋 貼 滿 好 吃  水 餃 一 般 。 其 他 的 麵 飯 也 不 錯 。,1
421,C h r i s   Y u,1   年 前,5,麵 條 很 特 別  蔥 油 拌 麵 很 好 吃  必 點,1
422,D u s t i n   C h a n g,3   年 前,5,開 在 巧 之 味 名 店 旁 還 能 屹 立 不 搖  你 們 不 會 佩 服 、 好 奇  想 吃 看 看 嗎 ？,1
423,R a y m o n d   H u a n g,4   年 前,4,鍋 貼 便 宜 美 味  缺 點 是 店 內 油 煙 味 有 點 重,1
424,吳 登 翔,4   年 前,1,沒 特 別 好 吃 又 貴  容 易 漏 單 或 做 錯  想 嘗 試 的 請 三 思,1
425,S h a n g - F a n g   Y a n g,3   年 前,4,水 餃 和 鍋 貼 的 份 量 稍 微 少 了 一 點  但 也 是 好 吃 的 。,1
426,S e a n   C h i a n g,6   年 前,4,水 餃 跟 鍋 貼 比 期 待 的 好 吃  尤 其 水 餃 很 紮 實  肉 很 甜,1
427,K . J .   C h e n,2   年 前,5,水 餃 料 多 實 在,1
428,上 瑋 葉,2   年 前,1,店 員 態 度 極 差   非 常 沒 禮 貌   東 西 又 不 是 很 好 吃   非 常 不 推,1
429,J o n a t h a n,2   年 前,5,韭 菜 水 餃 很 清 爽 ！ 大 愛 。 餛 飩 跟 玉 米 湯 也 喜 歡 。,1
430,就 是 鮮 本 舖 許 家 雄,6   年 前,4,用 餐 環 境   明 亮 衛 生   ~   鍋 貼 水 餃   都 算 好 吃   . . .,1
431,D a n i e l   L e e    P O N I N G _ S T U D I O ,6   年 前,4,不 錯 吃 ！,1
432,A s h   T s a i,5   年 前,3,價 格 略 高 於 連 鎖 鍋 貼 店  但 比 連 鎖 鍋 貼 店 好 吃 !,1
433,J a s o n   T s a i,1   年 前,5,物 有 所 值 。 吃 八 分 或 四 海 不 如 來 味 香,1
434,B r i a n   L i a o,2   年 前,5,水 餃 酸 辣 湯 都 好 吃  平 價 美 食,1
435,育 政 莊,6   年 前,3,比 起 2 0 1 6 年  2 0 1 7 年 感 覺 鍋 貼 和 水 餃 縮 水  但 價 錢 沒 變 。,1
436,欣 怡,3   年 前,1,摸 錢 再 直 接 摸 食 物   真 的 超 級   不   衛   生   現 在 防 疫 期 間 還 那 麼 糟 糕 =   =,1
437,蕭 沁 芬,2   年 前,4,點 了 老 虎 麵 跟 麻 婆 豆 腐 麵 都 很 好 吃 ！,1
438,施 怡 瑄 B i l l y,5   年 前,1,味 道 跟 忠 孝 東 路 那 家 店 差 很 多  不 好 吃 ～ ！,1
439,Y u n g - J e n   H u a n g,3   年 前,4,玉 米 濃 湯 好 吃 ！ 鍋 貼 皮 很 脆,1
440,就 是 鮮 本 舖 許 家 雄,6   年 前,4,用 餐 環 境   明 亮 衛 生   ~   鍋 貼 水 餃   都 算 好 吃   . . .,1
441,D a n i e l   L e e    P O N I N G _ S T U D I O ,6   年 前,4,不 錯 吃 ！,1
442,A s h   T s a i,5   年 前,3,價 格 略 高 於 連 鎖 鍋 貼 店  但 比 連 鎖 鍋 貼 店 好 吃 !,1
443,J a s o n   T s a i,1   年 前,5,物 有 所 值 。 吃 八 分 或 四 海 不 如 來 味 香,1
444,B r i a n   L i a o,2   年 前,5,水 餃 酸 辣 湯 都 好 吃  平 價 美 食,1
445,育 政 莊,6   年 前,3,比 起 2 0 1 6 年  2 0 1 7 年 感 覺 鍋 貼 和 水 餃 縮 水  但 價 錢 沒 變 。,1
446,欣 怡,3   年 前,1,摸 錢 再 直 接 摸 食 物   真 的 超 級   不   衛   生   現 在 防 疫 期 間 還 那 麼 糟 糕 =   =,1
447,蕭 沁 芬,2   年 前,4,點 了 老 虎 麵 跟 麻 婆 豆 腐 麵 都 很 好 吃 ！,1
448,施 怡 瑄 B i l l y,5   年 前,1,味 道 跟 忠 孝 東 路 那 家 店 差 很 多  不 好 吃 ～ ！,1
449,Y u n g - J e n   H u a n g,3   年 前,4,玉 米 濃 湯 好 吃 ！ 鍋 貼 皮 很 脆,1
450,L i u   J o a n n e,3   年 前,5,中 午 人 多   老 虎 面 好 吃   價 格 不 算 貴   c p 值 高,1
451,柯 志 明,2   年 前,5,好 吃  人 就 很 多  但 一 不 會 等 很 久 。,1
452,T s u - M e i   K u,1 0   個 月 前,4,每 次 都 吃 雙 醬 麵,1
453,閻 麗 蓉,6   年 前,2,口 味 一 般  不 算 有 特 色  店 面 環 境 空 間 還 行 ~,1
454,T . I .   S u n g,3   年 前,1,一 直 逼 人 換 口 味 的 鍋 貼 店  店 員 態 度 極 差,1
455,M   B i l l i o n a i r e,3   年 前,1,難 吃  店 員 態 度 也 差  就 ⋯ ⋯ 在 巧 之 味 旁 邊 蹭 熱 度,1
456,S e a n   Y u,4   年 前,5,煎 餃 不 錯 真 的 好 吃  搭 配 酸 辣 湯 更 好 。,1
457,S z u - h u n g   F a n g,5   年 前,4,炸 醬 麵 麵 條 Q 彈  醬 香 濃 郁  但 味 道 有 點 過 鹹,1
458,A l a n   T s u e i,6   年 前,3,和 隔 壁 比 起 來 稍 微 差 了 一 點  但 仍 然 是 個 吃 水 餃 的 好 地 方,1
459,A m i l y   F a n,3   年 前,1,服 務 態 度 不 佳   且   乾 麵 做 的 像 湯 麵 ⋯ ⋯ 不 能 接 受,1
460,L i u   J o a n n e,3   年 前,5,中 午 人 多   老 虎 面 好 吃   價 格 不 算 貴   c p 值 高,1
461,柯 志 明,2   年 前,5,好 吃  人 就 很 多  但 一 不 會 等 很 久 。,1
462,T s u - M e i   K u,1 0   個 月 前,4,每 次 都 吃 雙 醬 麵,1
463,閻 麗 蓉,6   年 前,2,口 味 一 般  不 算 有 特 色  店 面 環 境 空 間 還 行 ~,1
464,T . I .   S u n g,3   年 前,1,一 直 逼 人 換 口 味 的 鍋 貼 店  店 員 態 度 極 差,1
465,M   B i l l i o n a i r e,3   年 前,1,難 吃  店 員 態 度 也 差  就 ⋯ ⋯ 在 巧 之 味 旁 邊 蹭 熱 度,1
466,S e a n   Y u,4   年 前,5,煎 餃 不 錯 真 的 好 吃  搭 配 酸 辣 湯 更 好 。,1
467,S z u - h u n g   F a n g,5   年 前,4,炸 醬 麵 麵 條 Q 彈  醬 香 濃 郁  但 味 道 有 點 過 鹹,1
468,A l a n   T s u e i,6   年 前,3,和 隔 壁 比 起 來 稍 微 差 了 一 點  但 仍 然 是 個 吃 水 餃 的 好 地 方,1
469,A m i l y   F a n,3   年 前,1,服 務 態 度 不 佳   且   乾 麵 做 的 像 湯 麵 ⋯ ⋯ 不 能 接 受,1
470,林 右,6   年 前,4,鍋 貼 還 不 錯  只 是 巧 之 味 太 紅 了,1
471,W e i L i n g   L e e,3   年 前,3,水 餃 鍋 貼 麵 食 類 選 擇 多 樣  價 格 平 實,1
472,張 睿 騰,2   年 前,5,豬 五 花 飯  肉 多 飯 好 吃 。 值 得 常 常 光 顧 。,1
473,洪 志 松,3   年 前,3,我 是 北 商 大 學 生 、 最 愛 老 北 京 酢 醬 麵,1
474,P a n c a k e   P . L .,3   年 前,2,結 帳 要 算 清 楚  前 兩 次 各 多 算 5 0  這 次 少 找 2 0   . . .,1
475,張 寶 根,2   年 前,4,小 菜 清 爽 鍋 貼 好 吃 皮 脆 肉 嫩,1
476,V i v i a n   L u n g,5   年 前,5,水 餃  鍋 貼  抄 手  麵 食 通 通 有 且 不 錯 吃,1
477,c h e n g   h s u,2   年 前,2,鍋 貼 都 冷 的  不 好 吃 。,1
478,A l i n a   N i e n,4   年 前,4,餛 飩 好 吃  鍋 貼 皮 酥 酥 脆 脆 的 很 香,1
479,李 志 超,3   年 前,5,鍋 貼 好 滋 味  豆 漿 好 喝  麵 食 也 是 可 口,1
480,林 右,6   年 前,4,鍋 貼 還 不 錯  只 是 巧 之 味 太 紅 了,1
481,W e i L i n g   L e e,3   年 前,3,水 餃 鍋 貼 麵 食 類 選 擇 多 樣  價 格 平 實,1
482,張 睿 騰,2   年 前,5,豬 五 花 飯  肉 多 飯 好 吃 。 值 得 常 常 光 顧 。,1
483,洪 志 松,3   年 前,3,我 是 北 商 大 學 生 、 最 愛 老 北 京 酢 醬 麵,1
484,P a n c a k e   P . L .,3   年 前,2,結 帳 要 算 清 楚  前 兩 次 各 多 算 5 0  這 次 少 找 2 0   . . .,1
485,張 寶 根,2   年 前,4,小 菜 清 爽 鍋 貼 好 吃 皮 脆 肉 嫩,1
486,V i v i a n   L u n g,5   年 前,5,水 餃  鍋 貼  抄 手  麵 食 通 通 有 且 不 錯 吃,1
487,c h e n g   h s u,2   年 前,2,鍋 貼 都 冷 的  不 好 吃 。,1
488,A l i n a   N i e n,4   年 前,4,餛 飩 好 吃  鍋 貼 皮 酥 酥 脆 脆 的 很 香,1
489,李 志 超,3   年 前,5,鍋 貼 好 滋 味  豆 漿 好 喝  麵 食 也 是 可 口,1
490,B i m m e r . D,2   年 前,5,牛 五 花 丼 飯 有 夠 好 吃 一 定 要 點 ！,1
491,G e o r g e   C h e n,4   年 前,4,稍 貴     味 道 還 不 錯     推 薦 鍋 貼,1
492,王 一 勛,4   年 前,4,餃 子 跟 湯 都 好 吃  而 且 不 用 等 很 久 。,1
493,I r e n e   W a n g,3   年 前,4,水 餃 、 煎 餃 很 好 吃 無 需 等 隔 壁 的 巧 之 味 水 餃 店,1
494,陳 俊 翔,1   年 前,4,不 錯 的 小 吃 店     環 境 乾 淨,1
495,S t e v e n   L e e,6   年 前,4,口 味 不 錯  生 意 佳  用 餐 時 段 人 很 多 。,1
496,J u l i e   L e e,3   年 前,5,剛 煎 好 的 真 的 好 好 吃 哦 ！ 鍋 貼 推 推 推 ！,1
497,k e n n y   c h i,6   年 前,1,很 糟  不 信 先 買 1 0 顆 吃 吃 看 即 知,1
498,薛 健 宏,5   年 前,4,口 味 好 吃  平 價  旁 邊 有 收 費 停 車 場 !,1
499,M e n g l i n   W u,3   年 前,5,上 班 午 餐 好 選 擇  青 菜 湯 超 讚 ！,1
500,B i m m e r . D,2   年 前,5,牛 五 花 丼 飯 有 夠 好 吃 一 定 要 點 ！,1
501,G e o r g e   C h e n,4   年 前,4,稍 貴     味 道 還 不 錯     推 薦 鍋 貼,1
502,王 一 勛,4   年 前,4,餃 子 跟 湯 都 好 吃  而 且 不 用 等 很 久 。,1
503,I r e n e   W a n g,3   年 前,4,水 餃 、 煎 餃 很 好 吃 無 需 等 隔 壁 的 巧 之 味 水 餃 店,1
504,陳 俊 翔,1   年 前,4,不 錯 的 小 吃 店     環 境 乾 淨,1
505,S t e v e n   L e e,6   年 前,4,口 味 不 錯  生 意 佳  用 餐 時 段 人 很 多 。,1
506,J u l i e   L e e,3   年 前,5,剛 煎 好 的 真 的 好 好 吃 哦 ！ 鍋 貼 推 推 推 ！,1
507,k e n n y   c h i,6   年 前,1,很 糟  不 信 先 買 1 0 顆 吃 吃 看 即 知,1
508,薛 健 宏,5   年 前,4,口 味 好 吃  平 價  旁 邊 有 收 費 停 車 場 !,1
509,M e n g l i n   W u,3   年 前,5,上 班 午 餐 好 選 擇  青 菜 湯 超 讚 ！,1
510,K y o t o   S a n a d a,5   年 前,4,終 於 在 台 灣 吃 到 酥 脆 外 皮 鍋 貼   讚,1
511,鄭 怡 柔,6   年 前,1,服 務 態 度 不 佳   還 沒 吃 完 就 被 收 走 餐 盤,1
512,W e i - L i n   C h e n,2   年 前,4,就 一 般 店  肚 子 餓 解 餓 還 行 。,1
513,J e n n i f e r   Z h a n g,3   年 前,4,很 喜 歡 的 店   座 位 舒 服   食 物 也 好 吃,1
514,郭 清 輝,1   年 前,3,沒 有 以 前 好 吃 了  越 來 越 退 步,1
515,A l l e n   L i n,2   年 前,2,普 普 通 通  外 出 人 吃 個 不 會 餓 。,1
516,p o t t e r   L,5   年 前,4,好 吃  麵 軟 湯 清  人 很 多  生 意 很 好  推 推 !,1
517,宇 3 8 7 5 1 5,4   年 前,4,難 得 好 滋 味 ! 餃 子 是 最 好 吃 的 。,1
518,j u n - c h e   j i a n g    l a k e ,3   年 前,4,好 吃 又 不 貴   北 漂 人 的 好 廚 房,1
519,昀 蓉,3   年 前,4,上 菜 速 度 快  餐 點 還 不 錯 。,1
520,K y o t o   S a n a d a,5   年 前,4,終 於 在 台 灣 吃 到 酥 脆 外 皮 鍋 貼   讚,1
521,鄭 怡 柔,6   年 前,1,服 務 態 度 不 佳   還 沒 吃 完 就 被 收 走 餐 盤,1
522,W e i - L i n   C h e n,2   年 前,4,就 一 般 店  肚 子 餓 解 餓 還 行 。,1
523,J e n n i f e r   Z h a n g,3   年 前,4,很 喜 歡 的 店   座 位 舒 服   食 物 也 好 吃,1
524,郭 清 輝,1   年 前,3,沒 有 以 前 好 吃 了  越 來 越 退 步,1
525,A l l e n   L i n,2   年 前,2,普 普 通 通  外 出 人 吃 個 不 會 餓 。,1
526,p o t t e r   L,5   年 前,4,好 吃  麵 軟 湯 清  人 很 多  生 意 很 好  推 推 !,1
527,宇 3 8 7 5 1 5,4   年 前,4,難 得 好 滋 味 ! 餃 子 是 最 好 吃 的 。,1
528,j u n - c h e   j i a n g    l a k e ,3   年 前,4,好 吃 又 不 貴   北 漂 人 的 好 廚 房,1
529,昀 蓉,3   年 前,4,上 菜 速 度 快  餐 點 還 不 錯 。,1
530,勝 美 堅,3   年 前,4,玉 米 湯   乾 麵   超 好 吃 好 喝 。,1
531,H o z y   H u a n g,5   年 前,5,說 我 吃 過 最 好 吃 的 麻 醬 麵,1
532,郭 倫 薪,3   年 前,5,炸 醬 麵 很 好 吃  麵 很 柔 和 醬 很 香,1
533,S i r i u s,3   年 前,5,點 了 炸 醬 麵  麵 條 很 好 吃 。,1
534,木 木 木 告,5   年 前,5,超 愛 他 們 的 鍋 貼 跟 餛 飩 湯,1
535,H s y   Y a o,1   年 前,5,鍋 貼 煎 的 焦 香 酥 脆 很 棒,1
536,徐 翊 喬,3   年 前,2,份 量 少    又 沒 多 好 吃,1
537,L e s l e y,2   年 前,1,手 指 會 碰 到 湯 的 那 種 ～,1
538,J E F F   L I U,2   年 前,3,出 餐 速 度 快  餐 點 選 擇 多 ！,1
539,L i a n g   L i,6   年 前,2,點 單 流 程 動 線 混 亂  需 要 耐 心 等 候,1
540,勝 美 堅,3   年 前,4,玉 米 湯   乾 麵   超 好 吃 好 喝 。,1
541,H o z y   H u a n g,5   年 前,5,說 我 吃 過 最 好 吃 的 麻 醬 麵,1
542,郭 倫 薪,3   年 前,5,炸 醬 麵 很 好 吃  麵 很 柔 和 醬 很 香,1
543,S i r i u s,3   年 前,5,點 了 炸 醬 麵  麵 條 很 好 吃 。,1
544,木 木 木 告,5   年 前,5,超 愛 他 們 的 鍋 貼 跟 餛 飩 湯,1
545,H s y   Y a o,1   年 前,5,鍋 貼 煎 的 焦 香 酥 脆 很 棒,1
546,徐 翊 喬,3   年 前,2,份 量 少    又 沒 多 好 吃,1
547,L e s l e y,2   年 前,1,手 指 會 碰 到 湯 的 那 種 ～,1
548,J E F F   L I U,2   年 前,3,出 餐 速 度 快  餐 點 選 擇 多 ！,1
549,L i a n g   L i,6   年 前,2,點 單 流 程 動 線 混 亂  需 要 耐 心 等 候,1
550,W u   H a n k,4   年 前,5,手 藝 佳  麵 食 餃 類 都 好 吃,1
551,0 5 2 _ 4,5   年 前,4,看 表 演 時 可 以 來 填 飽 肚 子 ～,1
552,開 心 的 魚,4   年 前,4,平 價 小 吃  餐 廳 環 境 不 錯,1
553,B r a n d o n,3   年 前,3,水 餃 餡 很 空 虛  像 在 吃 素 菜 餃,1
554,J u H u n g   H s i a o,6   年 前,1,服 務 態 度 很 差  東 西 普 通  不 會 想 再 訪,1
555,C h i a i   L i n,4   年 前,4,看 似 不 起 眼  但 還 滿 好 吃 的 。,1
556,S H I H F E N G   C H U,4   年 前,4,喜 歡 吃 他 的 高 麗 菜 水 餃  和 酢 醬 麵,1
557,H a n k   W a n g,8   個 月 前,4,鍋 貼 皮 好 吃,1
558,G r a c e,2   年 前,4,麵 Q 好 吃,1
559,吳 江 海,4   年 前,4,鍋 貼 很 酥 脆 好 吃 ！,1
560,W u   H a n k,4   年 前,5,手 藝 佳  麵 食 餃 類 都 好 吃,1
